No,year,month,day,hour,pm2.5,DEWP,TEMP,PRES,cbwd,Iws,Is,Ir
1330,2010,2,25,9,266,1,2,1017,1,2.68,0,0
1331,2010,2,25,10,241,0,5,1017,1,6.7,0,0
1332,2010,2,25,11,235,0,7,1017,1,11.62,0,0
1333,2010,2,25,12,237,-1,7,1017,1,16.54,0,0
1334,2010,2,25,13,248,-2,8,1017,1,21.46,0,0
1335,2010,2,25,14,180,-2,8,1016,1,26.38,0,0
1336,2010,2,25,15,176,-1,6,1016,1,30.4,0,0
1337,2010,2,25,16,165,-1,6,1016,1,35.32,0,0
1338,2010,2,25,17,138,-1,6,1017,1,39.34,0,0
1339,2010,2,25,18,136,-2,6,1017,1,42.47,0,0
1340,2010,2,25,19,136,-2,5,1018,1,45.6,0,0
1341,2010,2,25,20,130,-2,5,1018,1,47.39,0,0
1342,2010,2,25,21,118,-6,4,1019,1,54.54,0,0
1343,2010,2,25,22,56,-7,3,1019,1,59.46,0,0
1344,2010,2,25,23,55,-6,2,1020,1,63.48,0,0
1345,2010,2,26,0,52,-7,1,1020,1,66.61,0,0
1346,2010,2,26,1,46,-7,0,1020,1,69.74,0,0
1347,2010,2,26,2,46,-6,0,1021,1,71.53,0,0
1348,2010,2,26,3,45,-6,0,1021,1,73.32,0,0
1349,2010,2,26,4,51,-5,0,1020,1,75.11,0,0
1350,2010,2,26,5,53,-5,0,1021,1,76.9,0,0
1351,2010,2,26,6,50,-5,0,1021,1,78.69,0,0
1352,2010,2,26,7,46,-5,0,1021,1,79.58,0,0
1353,2010,2,26,8,58,-6,0,1022,1,81.37,0,0
1354,2010,2,26,9,75,-6,1,1022,2,0.89,0,0
1355,2010,2,26,10,72,-6,2,1022,1,1.79,0,0
1356,2010,2,26,11,82,-6,3,1022,2,0.89,0,0
1357,2010,2,26,12,81,-6,4,1021,2,1.78,0,0
1358,2010,2,26,13,91,-6,5,1021,2,3.57,0,0
1359,2010,2,26,14,93,-6,5,1020,1,4.02,0,0
1360,2010,2,26,15,90,-6,5,1020,1,8.04,0,0
1361,2010,2,26,16,79,-7,4,1020,1,12.06,0,0
1362,2010,2,26,17,79,-7,3,1020,1,15.19,0,0
1363,2010,2,26,18,70,-7,3,1020,1,16.08,0,0
1364,2010,2,26,19,70,-7,3,1021,1,16.97,0,0
1365,2010,2,26,20,84,-8,2,1021,1,17.86,0,0
1366,2010,2,26,21,103,-10,2,1021,1,21.88,0,0
1367,2010,2,26,22,95,-11,1,1022,1,25.9,0,0
1368,2010,2,26,23,66,-12,0,1021,1,29.92,0,0
1369,2010,2,27,0,38,-11,-1,1021,1,33.05,0,0
1370,2010,2,27,1,35,-13,-1,1021,1,37.07,0,0
1371,2010,2,27,2,30,-13,-1,1021,1,40.2,0,0
1372,2010,2,27,3,29,-13,-1,1021,1,44.22,0,0
1373,2010,2,27,4,31,-12,-1,1020,1,47.35,0,0
1374,2010,2,27,5,29,-6,-3,1021,1,51.37,1,0
1375,2010,2,27,6,31,-5,-4,1021,1,53.16,2,0
1376,2010,2,27,7,34,-5,-4,1021,1,54.95,3,0
1377,2010,2,27,8,52,-5,-4,1021,2,0.89,4,0
1378,2010,2,27,9,65,-5,-3,1021,1,1.79,0,0
1379,2010,2,27,10,89,-4,-2,1021,2,0.89,0,0
1380,2010,2,27,11,138,-4,-2,1021,2,1.78,0,0
1381,2010,2,27,12,77,-4,-1,1020,2,2.67,0,0
1382,2010,2,27,13,88,-4,-1,1019,1,1.79,0,0
1383,2010,2,27,14,95,-4,0,1018,1,3.58,0,0
1384,2010,2,27,15,105,-5,0,1017,1,6.71,0,0
1385,2010,2,27,16,101,-5,0,1017,1,9.84,0,0
1386,2010,2,27,17,102,-5,0,1017,1,12.97,0,0
1387,2010,2,27,18,103,-5,0,1017,1,14.76,0,0
1388,2010,2,27,19,105,-5,0,1017,1,16.55,0,0
1389,2010,2,27,20,98,-5,0,1018,2,0.89,0,0
1390,2010,2,27,21,124,-5,0,1018,1,1.79,1,0
1391,2010,2,27,22,112,-5,0,1019,2,0.45,0,0
1392,2010,2,27,23,123,-5,-1,1020,1,0.89,0,0
1393,2010,2,28,0,126,-4,-1,1020,4,0.89,0,0
1394,2010,2,28,1,114,-4,-1,1019,2,0.45,0,0
1395,2010,2,28,2,115,-4,-1,1019,2,1.34,0,0
1396,2010,2,28,3,128,-4,-2,1019,4,0.89,0,0
1397,2010,2,28,4,138,-6,-3,1019,2,0.89,0,0
1398,2010,2,28,5,145,-5,-2,1020,3,1.79,0,0
1399,2010,2,28,6,139,-4,-2,1020,3,5.81,0,0
1400,2010,2,28,7,119,-5,-1,1020,3,9.83,0,0
1401,2010,2,28,8,114,-4,-1,1021,3,13.85,0,0
1402,2010,2,28,9,78,-7,2,1023,4,5.81,0,0
1403,2010,2,28,10,80,-11,3,1023,4,12.96,0,0
1404,2010,2,28,11,37,-15,3,1023,4,21.01,0,0
1405,2010,2,28,12,20,-16,4,1024,4,26.82,0,0
1406,2010,2,28,13,20,-18,4,1023,4,33.97,0,0
1407,2010,2,28,14,14,-18,4,1023,4,42.02,0,0
1408,2010,2,28,15,13,-14,3,1022,3,7.15,0,0
1409,2010,2,28,16,16,-8,1,1023,3,16.09,0,0
1410,2010,2,28,17,15,-6,0,1023,3,21.9,0,0
1411,2010,2,28,18,21,-3,-2,1024,3,26.82,1,0
1412,2010,2,28,19,72,-3,-2,1025,3,29.95,2,0
1413,2010,2,28,20,85,-3,-2,1026,3,33.08,3,0
1414,2010,2,28,21,108,-3,-2,1026,3,34.87,4,0
1415,2010,2,28,22,128,-3,-2,1026,2,0.89,5,0
1416,2010,2,28,23,161,-3,-3,1027,1,3.13,6,0
1417,2010,3,1,0,69,-4,-3,1026,1,7.15,7,0
1418,2010,3,1,1,59,-5,-4,1026,1,12.07,8,0
1419,2010,3,1,2,42,-5,-4,1025,1,15.2,9,0
1420,2010,3,1,3,35,-5,-4,1025,1,18.33,0,0
1421,2010,3,1,4,35,-5,-5,1025,1,20.12,0,0
1422,2010,3,1,5,29,-5,-4,1025,1,23.25,1,0
1423,2010,3,1,6,25,-5,-4,1026,1,25.04,2,0
1424,2010,3,1,7,23,-5,-4,1025,1,28.17,0,0
1425,2010,3,1,8,17,-5,-4,1026,1,29.96,0,0
1426,2010,3,1,9,25,-5,-3,1026,1,33.09,1,0
1427,2010,3,1,10,39,-5,-2,1025,1,36.22,0,0
1428,2010,3,1,11,44,-5,-1,1024,1,38.01,0,0
1429,2010,3,1,12,51,-6,-2,1023,1,39.8,0,0
1430,2010,3,1,13,61,-6,-1,1022,1,42.93,0,0
1431,2010,3,1,14,70,-5,-1,1021,1,46.06,0,0
1432,2010,3,1,15,70,-5,-1,1021,1,50.08,0,0
1433,2010,3,1,16,65,-5,-1,1020,1,53.21,0,0
1434,2010,3,1,17,75,-5,-1,1020,1,58.13,0,0
1435,2010,3,1,18,86,-5,-2,1020,1,63.05,1,0
1436,2010,3,1,19,91,-5,-2,1020,1,67.07,0,0
1437,2010,3,1,20,95,-5,-2,1020,1,70.2,0,0
1438,2010,3,1,21,89,-5,-2,1019,1,73.33,0,0
1439,2010,3,1,22,96,-5,-2,1019,1,77.35,0,0
1440,2010,3,1,23,99,-5,-2,1019,1,80.48,0,0
1441,2010,3,2,0,101,-5,-2,1019,1,82.27,0,0
1442,2010,3,2,1,101,-5,-2,1019,2,0.89,0,0
1443,2010,3,2,2,108,-5,-2,1019,1,0.89,0,0
1444,2010,3,2,3,108,-5,-3,1018,2,0.89,0,0
1445,2010,3,2,4,115,-6,-5,1018,2,1.78,0,0
1446,2010,3,2,5,111,-7,-6,1018,3,1.79,0,0
1447,2010,3,2,6,120,-7,-6,1019,2,0.89,0,0
1448,2010,3,2,7,125,-8,-6,1020,2,1.78,0,0
1449,2010,3,2,8,138,-6,-5,1021,3,1.79,0,0
1450,2010,3,2,9,164,-4,0,1022,3,4.92,0,0
1451,2010,3,2,10,169,-7,2,1023,3,12.07,0,0
1452,2010,3,2,11,82,-9,4,1022,3,20.12,0,0
1453,2010,3,2,12,63,-9,6,1022,3,28.17,0,0
1454,2010,3,2,13,37,-11,6,1022,3,36.22,0,0
1455,2010,3,2,14,37,-12,7,1021,3,44.27,0,0
1456,2010,3,2,15,36,-12,8,1021,3,52.32,0,0
1457,2010,3,2,16,30,-13,8,1021,3,60.37,0,0
1458,2010,3,2,17,27,-12,8,1021,3,65.29,0,0
1459,2010,3,2,18,28,-13,7,1022,3,69.31,0,0
1460,2010,3,2,19,34,-12,7,1023,3,72.44,0,0
1461,2010,3,2,20,44,-12,5,1024,2,0.89,0,0
1462,2010,3,2,21,116,-11,5,1024,3,1.79,0,0
1463,2010,3,2,22,139,-6,3,1024,1,3.13,0,0
1464,2010,3,2,23,129,-6,0,1025,2,0.89,0,0
1465,2010,3,3,0,109,-6,3,1024,3,1.79,0,0
1466,2010,3,3,1,97,-5,0,1025,1,0.89,0,0
1467,2010,3,3,2,92,-5,-2,1025,2,0.89,0,0
1468,2010,3,3,3,158,-7,-1,1025,1,4.02,0,0
1469,2010,3,3,4,178,-8,-1,1024,1,8.94,0,0
1470,2010,3,3,5,135,-8,-1,1024,1,12.96,0,0
1471,2010,3,3,6,111,-8,-1,1024,1,16.98,0,0
1472,2010,3,3,7,114,-9,-2,1025,2,0.89,0,0
1473,2010,3,3,8,121,-7,-1,1025,1,0.89,0,0
1474,2010,3,3,9,126,-8,0,1026,2,0.89,0,0
1475,2010,3,3,10,133,-7,1,1026,1,3.13,0,0
1476,2010,3,3,11,146,-7,2,1025,1,6.26,0,0
1477,2010,3,3,12,165,-5,3,1025,1,9.39,0,0
1478,2010,3,3,13,202,-5,4,1023,1,12.52,0,0
1479,2010,3,3,14,230,-5,5,1022,1,15.65,0,0
1480,2010,3,3,15,247,-6,5,1021,1,18.78,0,0
1481,2010,3,3,16,236,-6,6,1021,1,20.57,0,0
1482,2010,3,3,17,227,-6,5,1020,1,24.59,0,0
1483,2010,3,3,18,224,-6,4,1019,2,0.89,0,0
1484,2010,3,3,19,187,-5,3,1020,1,1.79,0,0
1485,2010,3,3,20,150,-5,3,1020,1,3.58,0,0
1486,2010,3,3,21,144,-5,2,1020,2,0.89,0,0
1487,2010,3,3,22,123,-4,1,1020,2,1.78,0,0
1488,2010,3,3,23,134,-6,2,1020,1,1.79,0,0
1489,2010,3,4,0,98,-5,2,1019,1,4.92,0,0
1490,2010,3,4,1,101,-5,1,1019,1,6.71,0,0
1491,2010,3,4,2,108,-5,1,1018,1,9.84,0,0
1492,2010,3,4,3,126,-5,1,1017,1,12.97,0,0
1493,2010,3,4,4,125,-4,0,1016,2,0.89,0,0
1494,2010,3,4,5,121,-3,0,1015,4,1.79,0,0
1495,2010,3,4,6,123,-4,-1,1015,1,1.79,0,0
1496,2010,3,4,7,126,-4,-1,1015,1,3.58,0,0
1497,2010,3,4,8,131,-3,0,1016,1,4.47,0,0
1498,2010,3,4,9,126,-4,1,1016,1,7.6,0,0
1499,2010,3,4,10,156,-4,3,1016,1,9.39,0,0
1500,2010,3,4,11,187,-4,3,1015,1,12.52,0,0
1501,2010,3,4,12,220,-4,4,1015,1,14.31,0,0
1502,2010,3,4,13,237,-4,6,1014,1,17.44,0,0
1503,2010,3,4,14,252,-4,7,1013,1,19.23,0,0
1504,2010,3,4,15,226,-4,7,1014,1,22.36,0,0
1505,2010,3,4,16,231,-3,5,1013,3,3.13,0,1
1506,2010,3,4,17,222,-2,3,1013,3,8.05,0,0
1507,2010,3,4,18,246,-2,3,1013,2,0.89,0,0
1508,2010,3,4,19,261,-2,3,1014,2,1.78,0,0
1509,2010,3,4,20,256,-2,3,1015,3,1.79,0,0
1510,2010,3,4,21,255,-2,3,1016,3,4.92,0,0
1511,2010,3,4,22,263,-2,2,1017,3,8.05,0,0
1512,2010,3,4,23,269,-2,2,1018,3,12.07,0,0
1513,2010,3,5,0,248,-2,1,1019,3,16.99,0,0
1514,2010,3,5,1,89,-10,3,1020,3,22.8,0,0
1515,2010,3,5,2,15,-13,2,1021,3,26.82,0,0
1516,2010,3,5,3,19,-17,1,1022,3,35.76,0,0
1517,2010,3,5,4,15,-16,0,1022,3,45.59,0,0
1518,2010,3,5,5,13,-16,-1,1024,3,53.64,0,0
1519,2010,3,5,6,16,-16,-2,1026,3,62.58,0,0
1520,2010,3,5,7,19,-18,-3,1027,3,71.52,0,0
1521,2010,3,5,8,19,-19,-2,1028,3,81.35,0,0
1522,2010,3,5,9,24,-23,-1,1027,3,95.21,0,0
1523,2010,3,5,10,24,-25,0,1027,3,105.04,0,0
1524,2010,3,5,11,17,-25,2,1029,3,110.85,0,0
1525,2010,3,5,12,11,-24,2,1029,3,116.66,0,0
1526,2010,3,5,13,17,-25,3,1028,3,123.81,0,0
1527,2010,3,5,14,14,-25,3,1028,3,130.96,0,0
1528,2010,3,5,15,16,-25,2,1028,4,4.92,0,0
1529,2010,3,5,16,16,-24,3,1028,2,1.79,0,0
1530,2010,3,5,17,18,-25,2,1029,4,3.13,0,0
1531,2010,3,5,18,22,-24,1,1029,4,6.26,0,0
1532,2010,3,5,19,30,-24,0,1030,4,9.39,0,0
1533,2010,3,5,20,27,-25,0,1030,4,12.52,0,0
1534,2010,3,5,21,29,-23,0,1031,4,17.44,0,0
1535,2010,3,5,22,20,-22,-1,1032,4,23.25,0,0
1536,2010,3,5,23,14,-22,-2,1033,4,29.06,0,0
1537,2010,3,6,0,19,-22,-2,1033,4,34.87,0,0
1538,2010,3,6,1,16,-21,-3,1034,4,40.68,0,0
1539,2010,3,6,2,12,-21,-3,1034,4,44.7,0,0
1540,2010,3,6,3,13,-22,-4,1035,4,49.62,0,0
1541,2010,3,6,4,15,-22,-4,1034,4,55.43,0,0
1542,2010,3,6,5,11,-23,-5,1034,4,61.24,0,0
1543,2010,3,6,6,19,-23,-5,1035,4,66.16,0,0
1544,2010,3,6,7,16,-23,-5,1035,4,71.97,0,0
1545,2010,3,6,8,27,-22,-5,1035,4,76.89,0,0
1546,2010,3,6,9,23,-22,-3,1036,4,80.91,0,0
1547,2010,3,6,10,29,-23,-2,1036,4,82.7,0,0
1548,2010,3,6,11,26,-22,-1,1035,3,1.79,0,0
1549,2010,3,6,12,39,-22,0,1034,1,1.79,0,0
1550,2010,3,6,13,52,-20,1,1033,2,3.13,0,0
1551,2010,3,6,14,65,-18,1,1032,2,4.92,0,0
1552,2010,3,6,15,91,-13,2,1031,1,4.02,0,0
1553,2010,3,6,16,103,-13,2,1031,2,1.79,0,0
1554,2010,3,6,17,99,-10,1,1031,1,3.13,0,0
1555,2010,3,6,18,99,-9,-1,1032,1,6.26,0,0
1556,2010,3,6,19,103,-9,-1,1032,1,9.39,0,0
1557,2010,3,6,20,96,-9,-1,1033,1,11.18,0,0
1558,2010,3,6,21,76,-9,-3,1034,1,12.07,0,0
1559,2010,3,6,22,69,-9,-4,1034,1,13.86,0,0
1560,2010,3,6,23,83,-9,-3,1035,1,18.78,0,0
1561,2010,3,7,0,62,-9,-3,1035,1,21.91,0,0
1562,2010,3,7,1,51,-9,-4,1035,1,25.04,0,0
1563,2010,3,7,2,53,-9,-5,1035,1,28.17,0,0
1564,2010,3,7,3,68,-10,-6,1035,1,31.3,0,0
1565,2010,3,7,4,71,-9,-5,1035,1,34.43,0,0
1566,2010,3,7,5,62,-10,-5,1035,1,37.56,0,0
1567,2010,3,7,6,58,-10,-6,1035,1,39.35,0,0
1568,2010,3,7,7,69,-11,-7,1036,2,0.45,0,0
1569,2010,3,7,8,74,-9,-5,1037,2,0.9,1,0
1570,2010,3,7,9,67,-10,-3,1037,1,1.79,0,0
1571,2010,3,7,10,57,-10,-2,1035,1,4.92,0,0
1572,2010,3,7,11,69,-10,-1,1036,1,8.05,0,0
1573,2010,3,7,12,83,-11,0,1036,1,11.18,0,0
1574,2010,3,7,13,92,-11,1,1035,2,1.79,0,0
1575,2010,3,7,14,100,-10,0,1034,2,3.58,0,0
1576,2010,3,7,15,108,-11,0,1034,1,3.13,0,0
1577,2010,3,7,16,132,-11,0,1033,1,6.26,0,0
1578,2010,3,7,17,132,-12,0,1034,1,8.05,0,0
1579,2010,3,7,18,134,-12,-1,1034,2,0.89,0,0
1580,2010,3,7,19,128,-11,-1,1035,1,1.79,0,0
1581,2010,3,7,20,124,-10,-1,1036,2,0.89,0,0
1582,2010,3,7,21,116,-10,-1,1036,2,1.78,0,0
1583,2010,3,7,22,114,-10,-1,1036,2,2.67,0,0
1584,2010,3,7,23,70,-11,-3,1037,2,3.56,0,0
1585,2010,3,8,0,76,-5,-4,1038,1,1.79,0,0
1586,2010,3,8,1,68,-5,-4,1038,1,3.58,0,0
1587,2010,3,8,2,74,-5,-4,1038,1,5.37,1,0
1588,2010,3,8,3,75,-5,-4,1038,1,7.16,2,0
1589,2010,3,8,4,63,-5,-4,1038,1,10.29,3,0
1590,2010,3,8,5,73,-5,-4,1038,1,12.08,4,0
1591,2010,3,8,6,61,-5,-4,1038,1,13.87,5,0
1592,2010,3,8,7,63,-5,-4,1038,1,15.66,6,0
1593,2010,3,8,8,65,-6,-5,1040,1,18.79,7,0
1594,2010,3,8,9,43,-7,-5,1040,1,22.81,8,0
1595,2010,3,8,10,29,-6,-4,1041,1,24.6,9,0
1596,2010,3,8,11,28,-6,-3,1041,1,26.39,10,0
1597,2010,3,8,12,26,-6,-2,1041,1,28.18,11,0
1598,2010,3,8,13,29,-6,-2,1040,2,0.45,0,0
1599,2010,3,8,14,32,-8,-2,1039,2,1.34,0,0
1600,2010,3,8,15,33,-7,-2,1039,2,2.23,0,0
1601,2010,3,8,16,43,-7,-2,1039,3,1.79,0,0
1602,2010,3,8,17,50,-7,-2,1039,3,4.92,0,0
1603,2010,3,8,18,56,-8,-3,1039,3,8.05,0,0
1604,2010,3,8,19,63,-8,-2,1040,3,12.97,0,0
1605,2010,3,8,20,47,-8,-3,1041,3,17.89,0,0
1606,2010,3,8,21,27,-10,-3,1041,3,25.04,0,0
1607,2010,3,8,22,20,-12,-4,1042,3,33.09,0,0
1608,2010,3,8,23,16,-13,-4,1042,3,40.24,0,0
1609,2010,3,9,0,5,-15,-5,1042,3,46.05,0,0
1610,2010,3,9,1,7,-16,-5,1042,3,53.2,0,0
1611,2010,3,9,2,8,-17,-6,1042,3,60.35,0,0
1612,2010,3,9,3,10,-18,-6,1041,3,67.5,0,0
1613,2010,3,9,4,13,-19,-7,1040,3,73.31,0,0
1614,2010,3,9,5,11,-19,-7,1040,3,80.46,0,0
1615,2010,3,9,6,13,-20,-8,1039,3,84.48,0,0
1616,2010,3,9,7,20,-18,-8,1039,3,88.5,0,0
1617,2010,3,9,8,18,-18,-6,1039,3,92.52,0,0
1618,2010,3,9,9,18,-19,-5,1039,3,98.33,0,0
1619,2010,3,9,10,14,-18,-4,1038,3,105.48,0,0
1620,2010,3,9,11,20,-17,-3,1037,3,112.63,0,0
1621,2010,3,9,12,19,-15,-2,1035,3,119.78,0,0
1622,2010,3,9,13,20,-16,-1,1034,3,127.83,0,0
1623,2010,3,9,14,20,-19,0,1032,3,136.77,0,0
1624,2010,3,9,15,23,-20,1,1031,3,145.71,0,0
1625,2010,3,9,16,21,-23,1,1031,3,154.65,0,0
1626,2010,3,9,17,14,-22,1,1030,3,164.48,0,0
1627,2010,3,9,18,16,-20,0,1030,3,170.29,0,0
1628,2010,3,9,19,16,-18,0,1030,3,175.21,0,0
1629,2010,3,9,20,26,-17,-2,1030,3,179.23,0,0
1630,2010,3,9,21,22,-18,-2,1030,2,0.89,0,0
1631,2010,3,9,22,27,-13,-5,1029,2,1.78,0,0
1632,2010,3,9,23,51,-16,-2,1029,1,1.79,0,0
1633,2010,3,10,0,46,-11,-5,1028,1,2.68,0,0
1634,2010,3,10,1,51,-13,-6,1027,3,1.79,0,0
1635,2010,3,10,2,48,-12,-6,1027,3,2.68,0,0
1636,2010,3,10,3,61,-13,-7,1026,3,3.57,0,0
1637,2010,3,10,4,58,-14,-8,1026,3,5.36,0,0
1638,2010,3,10,5,85,-14,-7,1025,3,7.15,0,0
1639,2010,3,10,6,84,-14,-9,1025,3,10.28,0,0
1640,2010,3,10,7,87,-13,-8,1025,2,0.89,0,0
1641,2010,3,10,8,111,-11,-4,1025,2,1.78,0,0
1642,2010,3,10,9,105,-13,-1,1025,2,2.67,0,0
1643,2010,3,10,10,70,-15,2,1024,3,3.13,0,0
1644,2010,3,10,11,53,-16,5,1023,3,6.26,0,0
1645,2010,3,10,12,48,-16,7,1021,2,3.13,0,0
1646,2010,3,10,13,44,-18,8,1020,1,3.13,0,0
1647,2010,3,10,14,33,-19,9,1018,1,7.15,0,0
1648,2010,3,10,15,37,-19,9,1017,1,10.28,0,0
1649,2010,3,10,16,40,-15,8,1016,1,14.3,0,0
1650,2010,3,10,17,34,-15,8,1016,1,17.43,0,0
1651,2010,3,10,18,32,-14,6,1016,1,21.45,0,0
1652,2010,3,10,19,33,-12,5,1016,1,24.58,0,0
1653,2010,3,10,20,51,-11,3,1017,1,27.71,0,0
1654,2010,3,10,21,62,-10,2,1017,1,29.5,0,0
1655,2010,3,10,22,68,-11,4,1017,1,32.63,0,0
1656,2010,3,10,23,89,-10,3,1016,1,35.76,0,0
1657,2010,3,11,0,101,-8,-1,1015,2,0.89,0,0
1658,2010,3,11,1,106,-8,-1,1014,1,0.89,0,0
1659,2010,3,11,2,144,-8,-4,1014,2,0.45,0,0
1660,2010,3,11,3,142,-8,-4,1014,3,1.79,0,0
1661,2010,3,11,4,140,-7,-3,1012,2,0.89,0,0
1662,2010,3,11,5,158,-8,-4,1013,3,1.79,0,0
1663,2010,3,11,6,135,-7,-4,1013,2,0.89,0,0
1664,2010,3,11,7,145,-7,-4,1012,2,1.78,0,0
1665,2010,3,11,8,161,-6,-1,1013,2,2.67,0,0
1666,2010,3,11,9,183,-9,1,1013,1,0.89,0,0
1667,2010,3,11,10,199,-10,3,1012,2,0.89,0,0
1668,2010,3,11,11,224,-10,5,1011,1,3.13,0,0
1669,2010,3,11,12,193,-10,6,1010,1,6.26,0,0
1670,2010,3,11,13,167,-10,7,1009,1,9.39,0,0
1671,2010,3,11,14,162,-9,8,1007,1,12.52,0,0
1672,2010,3,11,15,163,-9,8,1005,1,16.54,0,0
1673,2010,3,11,16,163,-8,9,1005,2,1.79,0,0
1674,2010,3,11,17,154,-9,8,1005,2,2.68,0,0
1675,2010,3,11,18,189,-6,6,1004,1,1.79,0,0
1676,2010,3,11,19,210,-6,5,1005,3,4.02,0,0
1677,2010,3,11,20,222,-6,4,1005,3,5.81,0,0
1678,2010,3,11,21,216,-6,3,1005,3,7.6,0,0
1679,2010,3,11,22,219,-6,4,1005,3,10.73,0,0
1680,2010,3,11,23,223,-6,2,1005,3,11.62,0,0
1681,2010,3,12,0,213,-6,5,1006,3,16.54,0,0
1682,2010,3,12,1,314,-9,10,1007,3,31.74,0,0
1683,2010,3,12,2,59,-10,8,1009,3,39.79,0,0
1684,2010,3,12,3,38,-10,6,1011,3,47.84,0,0
1685,2010,3,12,4,29,-13,5,1012,3,57.67,0,0
1686,2010,3,12,5,27,-13,4,1013,3,64.82,0,0
1687,2010,3,12,6,20,-13,3,1015,3,73.76,0,0
1688,2010,3,12,7,18,-14,3,1016,3,82.7,0,0
1689,2010,3,12,8,19,-15,4,1018,3,88.51,0,0
1690,2010,3,12,9,14,-16,5,1019,4,3.13,0,0
1691,2010,3,12,10,19,-18,6,1020,3,8.05,0,0
1692,2010,3,12,11,23,-20,7,1020,3,12.97,0,0
1693,2010,3,12,12,14,-20,8,1020,3,20.12,0,0
1694,2010,3,12,13,12,-18,9,1019,3,25.93,0,0
1695,2010,3,12,14,12,-19,9,1019,3,30.85,0,0
1696,2010,3,12,15,16,-18,9,1019,4,3.13,0,0
1697,2010,3,12,16,16,-19,8,1019,1,3.13,0,0
1698,2010,3,12,17,17,-18,8,1020,4,3.13,0,0
1699,2010,3,12,18,19,-19,7,1020,1,1.79,0,0
1700,2010,3,12,19,32,-17,4,1021,1,2.68,0,0
1701,2010,3,12,20,53,-13,2,1023,2,0.89,0,0
1702,2010,3,12,21,54,-8,0,1023,4,0.89,0,0
1703,2010,3,12,22,52,-12,2,1024,1,4.02,0,0
1704,2010,3,12,23,91,-5,1,1025,1,8.04,0,0
1705,2010,3,13,0,79,-5,0,1026,1,12.06,0,0
1706,2010,3,13,1,71,-6,0,1027,1,16.08,0,0
1707,2010,3,13,2,47,-7,-1,1026,1,19.21,0,0
1708,2010,3,13,3,40,-7,-1,1028,2,0.89,0,0
1709,2010,3,13,4,41,-7,0,1028,1,3.13,0,0
1710,2010,3,13,5,41,-8,0,1028,1,6.26,0,0
1711,2010,3,13,6,38,-10,0,1028,1,8.05,0,0
1712,2010,3,13,7,50,-10,-1,1028,2,0.89,0,0
1713,2010,3,13,8,69,-12,0,1029,1,1.79,0,0
1714,2010,3,13,9,82,-13,1,1029,1,5.81,0,0
1715,2010,3,13,10,79,-13,2,1029,1,9.83,0,0
1716,2010,3,13,11,76,-12,4,1029,1,12.96,0,0
1717,2010,3,13,12,78,-12,5,1028,1,16.98,0,0
1718,2010,3,13,13,71,-11,7,1027,1,21,0,0
1719,2010,3,13,14,73,-10,7,1025,1,25.02,0,0
1720,2010,3,13,15,68,-10,7,1024,1,29.04,0,0
1721,2010,3,13,16,58,-9,8,1024,1,33.96,0,0
1722,2010,3,13,17,61,-10,7,1023,1,37.98,0,0
1723,2010,3,13,18,58,-11,6,1024,1,42,0,0
1724,2010,3,13,19,75,-10,5,1024,1,47.81,0,0
1725,2010,3,13,20,78,-10,4,1024,1,51.83,0,0
1726,2010,3,13,21,64,-10,3,1025,1,56.75,0,0
1727,2010,3,13,22,53,-11,3,1025,1,60.77,0,0
1728,2010,3,13,23,41,-10,3,1025,2,0.89,0,0
1729,2010,3,14,0,37,-11,2,1025,1,3.13,0,0
1730,2010,3,14,1,44,-10,2,1025,1,4.92,0,0
1731,2010,3,14,2,65,-9,2,1024,1,6.71,0,0
1732,2010,3,14,3,68,-8,2,1023,2,0.89,0,0
1733,2010,3,14,4,75,-9,2,1023,1,0.89,0,1
1734,2010,3,14,5,80,-8,1,1023,2,0.45,0,2
1735,2010,3,14,6,80,-6,1,1023,3,3.13,0,3
1736,2010,3,14,7,105,-3,-1,1022,3,6.26,1,0
1737,2010,3,14,8,86,-2,-1,1022,3,9.39,2,0
1738,2010,3,14,9,93,-2,-1,1022,3,11.18,3,0
1739,2010,3,14,10,90,-2,-1,1021,3,14.31,4,0
1740,2010,3,14,11,73,-1,-1,1021,3,16.1,6,0
1741,2010,3,14,12,68,-1,0,1021,3,20.12,8,0
1742,2010,3,14,13,68,-1,0,1020,3,23.25,9,0
1743,2010,3,14,14,78,-1,0,1019,3,26.38,10,0
1744,2010,3,14,15,83,-1,0,1019,3,28.17,11,0
1745,2010,3,14,16,86,-1,0,1019,3,29.96,13,0
1746,2010,3,14,17,94,-1,0,1018,2,0.45,14,0
1747,2010,3,14,18,112,-1,0,1018,4,0.89,0,0
1748,2010,3,14,19,108,-2,-1,1018,3,1.79,0,0
1749,2010,3,14,20,116,-1,0,1019,3,4.92,0,0
1750,2010,3,14,21,105,-1,0,1019,3,8.94,0,0
1751,2010,3,14,22,112,-1,1,1019,3,12.07,0,0
1752,2010,3,14,23,87,-2,-1,1019,3,13.86,0,0
1753,2010,3,15,0,103,-1,0,1019,3,17.88,0,0
1754,2010,3,15,1,129,-1,0,1020,3,21.01,0,0
1755,2010,3,15,2,153,-2,2,1020,3,26.82,0,0
1756,2010,3,15,3,220,-3,1,1020,1,1.79,0,0
1757,2010,3,15,4,175,-8,2,1020,3,4.02,0,0
1758,2010,3,15,5,132,-10,2,1020,3,11.17,0,0
1759,2010,3,15,6,69,-13,1,1021,3,16.98,0,0
